R_DEF: Internal format may change without notice
local
array tray_width_options
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable two_fold_guide_reference
id anglePickerView
id angleValueText
id centerDistanceValueText
id cutPoint1ValueText
id cutPoint2ValueText
id finalAngleValueText
id oneFoldButton
id parallelAngleInput
id parallelAngleInputLayout
id parallelModeSection
id resultLabelText
id resultValueText
id subtitleText
id titleText
id trayGapInput
id trayGapInputLayout
id trayWidthInput
id trayWidthInputLayout
id twoFoldButton
id twoFoldGuideImageView
id twoFoldTraySizeInput
id twoFoldTraySizeInputLayout
layout activity_main
layout activity_one_fold
layout activity_two_fold
mipmap ic_launcher
mipmap ic_launcher_round
string angle_canvas_format
string angle_input_cancel
string angle_input_confirm
string angle_input_hint
string angle_input_message
string angle_input_title
string angle_picker_description
string angle_picker_instruction
string angle_range_hint
string angle_value_default
string angle_value_format
string app_name
string guide_angle_label_1
string guide_angle_label_2
string guide_center_distance
string guide_center_point_1
string guide_center_point_2
string guide_cut_result_1
string guide_cut_result_2
string guide_tray_gap
string guide_tray_size
string home_one_fold
string home_subtitle
string home_two_fold
string one_fold_title
string result_label
string result_sentence_format
string result_value_default
string tray_width_helper
string tray_width_hint
string tray_width_required_message
string two_fold_center_distance_default
string two_fold_center_distance_format
string two_fold_center_distance_label
string two_fold_cut_default_1
string two_fold_cut_default_2
string two_fold_cut_label_1
string two_fold_cut_label_2
string two_fold_cut_sentence_1
string two_fold_cut_sentence_2
string two_fold_final_angle_default
string two_fold_final_angle_format
string two_fold_final_angle_label
string two_fold_gap_error
string two_fold_gap_hint
string two_fold_guide_caption
string two_fold_guide_dialog_description
string two_fold_guide_title
string two_fold_parallel_angle_hint
string two_fold_subtitle
string two_fold_title
string two_fold_tray_size_helper
string two_fold_tray_size_hint
style Theme.RiskSiteApp
xml network_security_config
